Unit,	Campus,	Year,	Semester	,Reponses	,Invited	,Response Rate	,Learning outcomes were clear,Assessments were clear,	Assessments allowed me to demonstrate the learning outcomes,	Feedback helped me achieve the learning outcomes,	Resources helped me achieve the learning outcomes,Activities helped me achieve the learning outcomes,	Attempted to engage in this unit,Is satisfied with the unit,I could see how the topics were related,	Online resources were useful,Workload was manageable,Tutorial/pracs were useful,Pre-class activities were useful
FIT1050,SAFRICA,2019,1,21,81,25.93,52.38,80.95,71.43,57.14,70.0,71.43,90.48,47.62,71.43,57.14,66.67,76.19,60.0,
FIT2083,CLAYTON,2019,1,8,21,38.1,62.5,100.0,50.0,87.5,75.0,62.5,62.5,50.0,62.5,87.5,62.5,62.5,40.0,
FIT4005,MALAYSIA,2019,1,3,6,50.0,100.0,100.0,100.0,66.67,66.67,100.0,100.0,100.0,66.67,100.0,100.0,100.0,66.67,
FIT4008,MALAYSIA,2019,1,2,3,66.67,100.0,100.0,100.0,50.0,50.0,50.0,100.0,100.0,100.0,100.0,100.0,
FIT4005,CAULFIELD,2019,1,5,13,38.46,100.0,100.0,100.0,100.0,80.0,100.0,60.0,100.0,100.0,60.0,80.0,100.0,75.0,
FIT3047,CLAYTON,2019,1,96,179,53.63,56.38,46.81,60.64,58.51,45.16,49.46,76.84,40.43,28.72,54.26,62.77,65.96,74.47,
FIT3047,SAFRICA,2019,1,8,48,16.67,62.5,62.5,71.43,37.5,62.5,75.0,75.0,62.5,62.5,87.5,100.0,100.0,100.0,
FIT1047,CLAYTON,2019,1,244,629,38.79,55.14,49.18,58.68,45.8,63.64,59.34,72.43,40.91,58.44,70.25,59.26,65.83,40.77,
FIT3165,CLAYTON,2019,1,42,154,27.27,71.43,68.29,64.29,64.29,65.85,73.17,88.1,64.29,92.86,59.52,59.52,80.49,47.37,
FIT3152,CLAYTON,2019,1,70,231,30.3,88.41,75.36,79.71,75.0,78.79,81.16,81.16,73.91,82.61,72.46,82.61,81.16,60.94,
FIT5046,CAULFIELD,2019,1,127,295,43.05,90.55,86.51,88.98,89.68,84.25,91.34,90.55,93.65,94.44,85.83,55.91,92.91,82.11,
FIT5171,CAULFIELD,2019,1,74,147,50.34,70.27,52.7,67.12,75.68,62.16,67.57,90.54,59.46,75.68,60.81,71.23,72.97,63.89,
FIT5147,CAULFIELD,2019,1,333,799,41.68,84.59,84.34,83.13,79.39,75.68,80.61,86.75,80.36,85.24,76.22,66.07,76.6,68.97,
FIT3178,CLAYTON,2019,1,41,130,31.54,92.68,80.49,90.24,75.61,85.37,87.8,87.8,90.24,97.56,87.5,70.0,82.93,63.89,
FIT2085,CLAYTON,2019,1,34,92,36.96,82.35,55.88,85.29,52.94,70.59,72.73,85.29,67.65,91.18,69.7,50.0,73.53,54.55,
FIT2096,CLAYTON,2019,1,27,82,32.93,81.48,74.07,85.19,59.26,76.92,81.48,85.19,70.37,81.48,73.08,65.38,81.48,54.17,
FIT9132,CAULFIELD,2019,1,492,848,58.02,89.55,87.86,88.71,80.9,85.22,90.7,90.95,85.54,93.0,83.16,79.47,88.93,82.55,
FIT1051,SAFRICA,2019,1,24,82,29.27,75.0,62.5,66.67,54.17,66.67,70.83,79.17,58.33,83.33,75.0,62.5,79.17,62.5,
FIT2094,CLAYTON,2019,1,104,426,24.41,79.81,64.42,74.04,62.14,74.04,81.73,82.52,69.9,84.62,75.96,66.99,77.88,65.69,
FIT5178,CAULFIELD,2019,1,69,133,51.88,79.71,71.01,72.46,76.81,66.67,78.26,86.96,68.12,81.16,68.12,69.57,75.36,72.46,
FIT5125,CAULFIELD,2019,1,20,41,48.78,70.0,89.47,75.0,75.0,65.0,80.0,90.0,65.0,73.68,70.0,50.0,70.0,31.25,
FIT3155,CLAYTON,2019,1,21,92,22.83,85.71,76.19,66.67,52.38,66.67,61.9,66.67,66.67,71.43,65.0,47.62,80.95,41.18,
FIT1008,CLAYTON,2019,1,61,150,40.67,83.61,55.74,78.33,59.02,68.33,76.67,80.33,60.66,88.33,74.58,49.18,73.77,40.35,
FIT3045,CLAYTON,2019,1,21,105,20.0,85.71,55.0,80.95,70.0,66.67,80.95,100.0,90.48,90.48,95.24,90.48,95.24,85.71,
FIT3040,CLAYTON,2019,1,3,8,37.5,66.67,100.0,100.0,100.0,33.33,66.67,100.0,33.33,100.0,66.67,66.67,66.67,66.67,
FIT3173,CLAYTON,2019,1,91,268,33.96,74.16,64.84,84.44,66.67,63.74,81.32,81.32,68.13,78.89,55.56,74.73,84.62,53.75,
FIT2004,CLAYTON,2019,1,90,294,30.61,80.9,39.77,70.79,41.57,60.92,63.64,82.95,55.68,79.78,62.79,52.87,71.59,55.17,
FIT5010,CAULFIELD,2019,1,33,60,55.0,93.94,84.85,90.91,90.91,90.91,90.91,93.94,90.91,100.0,93.94,84.85,96.97,90.91,
FIT4444,MALAYSIA,2019,1,2,3,66.67,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
FIT1053,CLAYTON,2019,1,23,36,63.89,86.96,100.0,86.96,73.91,73.91,82.61,95.65,78.26,100.0,72.73,65.22,82.61,59.09,
FIT3171,CLAYTON,2019,1,43,166,25.9,83.72,67.44,83.72,60.47,74.42,80.95,97.67,72.09,92.86,78.57,83.72,83.33,69.05,
FIT3134,MALAYSIA,2019,1,19,49,38.78,57.89,42.11,42.11,27.78,42.11,68.42,89.47,38.89,78.95,63.16,84.21,44.44,61.11,
FIT5101,CAULFIELD,2019,1,159,387,41.09,82.39,77.99,79.87,73.89,82.39,82.28,89.31,79.75,86.62,85.44,77.22,77.36,77.56,
FIT3161,CLAYTON,2019,1,37,74,50.0,48.65,43.24,51.35,36.11,59.46,54.05,78.38,37.84,62.16,69.44,51.35,51.43,75.68,
FIT4165,MALAYSIA,2019,1,8,11,72.73,62.5,37.5,50.0,37.5,37.5,62.5,87.5,25.0,87.5,37.5,50.0,85.71,40.0,
FIT3077,MALAYSIA,2019,1,17,59,28.81,88.24,76.47,82.35,82.35,64.71,70.59,82.35,76.47,88.24,68.75,70.59,70.59,57.14,
FIT1047,MALAYSIA,2019,1,65,141,46.1,49.23,46.15,49.21,34.92,50.0,44.44,59.38,39.06,60.94,56.92,55.38,47.69,38.46,
FIT3098,CLAYTON,2019,1,16,34,47.06,93.75,100.0,81.25,81.25,81.25,100.0,87.5,93.75,93.75,93.75,87.5,93.75,75.0,
FIT1051,CLAYTON,2019,1,205,426,48.12,84.73,78.33,84.73,74.63,74.75,84.16,87.19,81.68,91.13,75.74,75.37,86.7,70.79,
FIT2099,CLAYTON,2019,1,93,333,27.93,62.37,61.29,63.04,44.09,50.0,59.78,78.49,49.46,67.74,47.83,56.99,62.37,35.56,
FIT5083,CAULFIELD,2019,1,52,95,54.74,100.0,96.15,96.15,92.31,92.31,96.08,90.38,96.15,92.31,94.23,86.54,90.38,84.62,
FIT5003,CAULFIELD,2019,1,74,141,52.48,67.57,50.0,71.23,54.17,60.27,68.49,82.43,58.9,70.27,63.01,76.71,70.27,60.27,
FIT2081,SAFRICA,2019,1,16,69,23.19,50.0,56.25,62.5,20.0,33.33,50.0,81.25,50.0,75.0,68.75,31.25,40.0,50.0,
FIT3153,CLAYTON,2019,1,1,1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,
FIT2081,CLAYTON,2019,1,100,370,27.03,83.0,81.82,79.8,67.0,77.0,79.59,83.0,74.75,83.0,76.04,62.0,77.78,56.0,
FIT1008,MALAYSIA,2019,1,52,139,37.41,82.69,42.31,70.59,67.31,66.67,72.55,86.54,60.78,78.85,60.78,50.0,71.15,26.53,
FIT5086,CAULFIELD,2019,1,24,46,52.17,75.0,66.67,79.17,68.18,70.83,70.83,87.5,79.17,95.83,82.61,66.67,75.0,70.83,
FIT5047,CAULFIELD,2019,1,161,360,44.72,79.38,76.4,79.5,68.99,72.33,79.75,87.58,70.44,77.5,74.84,75.0,82.61,72.26,
FIT2093,MALAYSIA,2019,1,20,69,28.99,84.21,75.0,90.0,75.0,89.47,90.0,80.0,85.0,89.47,73.68,90.0,95.0,60.0,
FIT3176,CLAYTON,2019,1,35,107,32.71,77.14,74.29,80.0,64.71,77.14,77.14,94.29,62.86,85.71,74.29,80.0,79.41,53.13,
FIT5190,OS,2019,1,36,43,83.72,100.0,100.0,100.0,97.22,100.0,97.22,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
FIT9123,CAULFIELD,2019,1,183,381,48.03,81.22,82.51,78.02,77.09,75.96,77.47,80.87,76.92,84.7,83.61,82.42,79.23,74.44,
FIT5094,CAULFIELD,2019,1,138,304,45.39,84.78,76.81,71.53,72.46,67.39,74.81,89.78,72.26,81.62,67.39,60.14,69.12,66.18,
